المدخل;الكتابة الصّوتيّة;Y;X;الموقع/المواقع الجغرافي(ة);صورة;تسجيل صوتي;الدلالة
كبوس;kɛbɛwis;35,381116; 10,060246;بوحجلة;;;طاقية رجالية حمراء توضع فوق الرأس و تصنع من الصوف الخالص
كدرون;kadru:n;33,768775; 10,88697;جربة;;;لباس رجالي شتوي طويل و له أكمام و يصنع من الصوف الأبيض
كوفيّ;ku:fijɛ;34,644312; 11,049901;قرقنة;;;قبعة تلبسها العروس في الزفاف
كَبُوسْ لْغَرِقْ;kɛbus lʁareq;36,718522; 10,206299;تونس العاصمة;;;اللباس الرسميي للعروس يتكون من قطعتين الجزء العلوي يسمى بلوزة و الجزء السفلي سروال واسع يطرز اما بخيوط الفضة او خيوط الذهب 
كَبَّايَ;kɛbbɛ:jɛ;33,768775; 10,88697;جربة;;;لباس من الصّوف الأبيض، له يدان مغلقتان، وجزء يُغطّى به الرأس، رجالي يومي، يلبس في فصل الشتاء. 
كُوفيَّ;kufija;34,644312; 11,049901;قرقنة;;;غطاء رأس يزين رأس العروس 
كُوفِيَّ;ku:fijjɛ;33,955845; 10,004457;المطويّة;;;غطاء صوفيّ يُربط بخيط في الرقبة، للفتيات الصغيرات.
لبخنوق;lbaχanug;33,741756; 7,600816;حزوة, توزر;;;غطاء تقليدي نسائي يوضع على الراس و الكتفين يُعرف بأنه قطعة صوف سوداء مطرزة من الاطراف تلبسه العروس يوم الحجبة
لجبة;lʒibbɛ;35,67157806; 10,100669696987;القيروان;;; لباس رجالي تقليدي
لحايك;lħajik;35,67157806; 10,100669696987;القيروان;;;هو لحاف سميك يصنع يدويا من خيوط القطن يغطي سائر جسم المرأة ولا يظهر سوى عينيها
لحرام لقفص;lħrɛm lgafsˁi;34,43249089; 8,7740060882912;قفصة;;;"زي تقليدي لنساء مدينة قفصة ويُعرف أيضًا باسم ""الحرام المور"". هو زي تقليدي يعتمد على وثائق تاريخية مثل النقوش والمنحوتات التي وجدت في المنطقة."
لحرام اجريدِ;lɛħrɛm Ɂɛʒridi;33,741756; 7,600816;حزوة, توزر;;;"     لباس العروس يوم الزفاف يتكون من قطعة قماش واحدة تغطي كامل الجسد وتُثبت على الصدر بـ ""خلخالين"" و حزام يشد الخصر يصنع من القطن "
لحرام لمفاص;laħrɛm lɛmfasˁi;35,41792319; 10,998365677312;قصور الساف, المهدية, المهدية;;;غطاء تغطي به العروس رأسها
لحرام لمفاص;laħrɛm lɛmfasˁi;35,50393344; 11,043783567466;قصور الساف, المهدية, المهدية;;;غطاء تغطي به العروس رأسها
لحصّرَ;lħasˁsˁara;35,76513014; 10,812155261636;المنستير;;;هي صدريّة تلبس فوق السورية محلّاة بأزرار من القيطان المحبك بسلك فضي مذهب تشبه الفرملة لكنها أقصر منها
لخياطِ صفرا;lχajatˁi Ɂɛsˁafra:;35,086668; 10,893444;جبنيانة;;;غطاء رأس
لشمل;ʃɛmlɛ:;35,381116; 10,060246;بوحجلة;;C:\atlas_amal\info\enregistrement\chamla_kairouan.mp3;حزام من الصوف تشد به المراة الملية
لعبَ;laʕbɛ;35,76513014; 10,812155261636;المنستير;;;هي سترة قصيرة بدون أكمام ، وتكون مزينة بالتطريز تلبس فوق السورية و تصنع من قماش الحرير او الكتان
لعَربِ;lʕarbi;33,7063089; 8,9714523688762;قبلي;;;   لباس تقليدي تلبسه العزباء في المناسبات 
لغولَ;lʁula;35,50393344; 11,043783567466;المهدية, قصور الساف, المهدية;;;هي عبارة عن'فرملة' لاكن بحجم أكبر مميز للعروس تلبسها في يوم الحنة
لغولَ;lʁula;35,41792319; 10,998365677312;المهدية, قصور الساف, المهدية;;;هي عبارة عن'فرملة' لاكن بحجم أكبر مميز للعروس تلبسها في يوم الحنة
لقفطان;lqoftˁa:n;36,777345; 10,991746;منزل تميم;;;هو  لباس من القطيفة وقد يكون أخضر أو أزرق فاتحاً… إلخ.
لقمجة;liqmiɛʒʒa;37,276144; 9,861888;بنزرت;;;يحلى 'بالحرج ' و هو إسم محلي للشريط يعرف كلباس رسمي يرتدى في الأعراس وخلال المناسبات الفخمة.
لمرساوي;lmarsawi;36,450124; 10,735378;نابل;;;لباس تقليدي
لملحف;lmɛlħfɛ;36,09316061; 9,3577389219192;سليانـــة;;;لباس العروس  مصنوع من قماش فاخر (حرير أو مخمل)، • مطرزة بخيوط ذهبية أو فضية 
لملحف لبيض;lmalħfɛ lbɛdˁa;34,43249089; 8,7740060882912;قفصة;;;رداء تتلحف به النسوة للخروج الى الفضاء الخارجي 
لملحف لبيض;lmalħfa lbedˁa;33,741756; 7,600816;حزوة, توزر;;;"رداء ابيض تتلحف به النسوة للخروج الى الفضاء الخارجي و يصنع من قماش اسمه ""صهيب"""
لملحف لكحل;lmalħfa lkaħla;34,43249089; 8,7740060882912;قفصة;;;"  لباس العروس يوم الزفاف يتكون من قطعة قماش واحدة تغطي كامل الجسد وتُثبت على الصدر بـ ""خلخالين"" و حزام يشد الخصر يصنع من القطن "
لوشي;luʃi;35,82409; 10,635805;سوسة;;;"لباس يومي تتكون من قطعة قماش واحدة تغطي كامل الجسد وتُثبت على الصدر بـ ""خلخالين"" يصنع من القطن"
لِبْسَ تَقْلِيدِيَ;lbsɛ tqlidijɛ;35,794329;9,378417;كسرى;;; لباس تقليدي تلبسه العروس في يوم الجلوة يتميز بلونه الذهبي
لِحْفَ;liħfɛ:;33,7063089; 8,9714523688762;قبلي;;;لِبَاسٌ تقليديّكسرى
لِملفَّ;lɛmlaffɛ;35,628578; 10,899322;المكنين;;;عمامة يضعها الرجل على رأسه
لْكُدْوَارَ;lkodwa:rɛ;33,7063089; 8,9714523688762;قبلي;;;هو غطاء من حرير تضعه العروس على رأسها و يلف شعرها
لْمليَ;lmɛljɛ;35,17151878; 8,8299168319118;القصرين;;;لباس  خارجي فضفاض مفصّل ومخيّط له فتحة مطرّزة مكان الرّقبة وفتحتين مكان الذّراعين، يغطي كامل الجسم ماعدا الذراعين والساقين، ويصنع من الصوف أو الحرير
لْمُشْطي;lmuʃtˁijɛ:;35,086668; 10,893444;جبنيانة;;;لباس خارجي فضفاض يغطي كامل الجسم ما عدا الذراعين والساقين، ويتميز بفتحة مطرزة عند الرقبة وفتحتين للأذرع. يُصنع من الصوف أو الحرير ويُرتدى في المناسبات الخاصة كالأعياد وحفلات الزفاف
لْهُرْكَ;lhorkɛ;33,7063089; 8,9714523688762;قبلي;;;غطاء سميك يغطي رأس المرأة و يصل إلى أسفل الكعبين أحمر اللون مع أشكال و رموز سوداء و بيضاء 
مريول فضيل;marjul fadˁilɛ;35,67157806; 10,100669696987;القيروان;;;هو لباس نسائي يومي فضفاض تصنع من القطن
ملحفا;mɛleħfɛ;33,768775; 10,88697;جربة;;;قميص يتميز بلون موحد و به خطوط عمودية من لون آخر
مَلَحْفَ;mɛlɛħfɛ;33,955845; 10,004457;المطويّة;;;رداء تلتحف به المرأة فوق لباسها
مَلَحْفَ;mɛlɛħfɛ;33,955845; 10,004457;المطويّة;;;"لباس ملوّن يُلبس كـ""الحُولي"" أو ""حْرَامْ""."
مَلْحَفَه;mlhfa:;33,130454; 11,217625;بن قردان;;;لباس أبيض يُغطّى به المخْتونُ.
مَلْيَ;mɛljɛ;33,955845; 10,004457;المطويّة;;; قماش تلتحف به المرأة ويثبت على صدرها بواسطة الخلال ، وتُربط تحت بطنها بحزام قد صنع من الصوف (صوف الخروف).
مْحَرْمِةْ بِنْتِ لْبَيْ;mħarmet bentel baj;35,628578; 10,899322;المكنين;;;لحاف من صوف أو حرير، يغطّي أغلب جسد المرأة، يلبس في المناسبات وممكن في الأيّام العاديّة.
مْحَرْمِةْ بِنْتِ لْبَيْ;mħarmet bentel baj;35,628578; 10,899322;المكنين;;;غطاء من الحرير، تزيّنه خطوط، يوضع على رأس العروس
مْظَلَّ;mðˁalla;33,955845; 10,004457;المطويّة;;;غطاء من الحرير، تزيّنه خطوط، يوضع على رأس العروس، منسوب إلى ابنة الباي، وهي رتبة إداريّة عثمانيّة
هرماشا;hermɛʃɛ;37,189918;10,182065;رفراف;;;غطاء للرأس، من سعف النخل، له طرف واسع لضمان الظّلّ تحت أشعّة الشّمس.
وَزْرَا;wɛzra:;33,130454; 11,217625;بن قردان;;;لباس تقليدي نسائي تتميّز بتصميمها الفضفاض والمُطرّز بألوان وزخارف وبخيوط الحرير , الذهب والعدس والكنتيل
ڨَرْنْ;gɛrn;33,955845; 10,004457;المطويّة;;;غطاء صوفيّ منسوج خشن، يوضع على الملابس، يلفّ به الرّجلُ كامل جسده، ويترك مخارج للوجه واليدين والساقين، يُلبس عادة في الطّقس البارد، ويمكن أن يُلبس في غيره لاتّقاء أشعّة الشمسِ. 
ڨَرْنْ;gɛrn;33,877765; 10,092093;قابس;;;"غطاءُ الرأس للمرأة، من الحرير أو غيره، أطرافه كرات من الصّوف ملوّنة، يلبس في المناسبات مع اللّباس التقليديّ ""حْرَامْ""، تُعرف بألوانه الجهةُ."
ڨْطَارِشْ;gtˁa:reʃ;33,50237; 11,103359;جرجيس;C:\atlas_amal\info\image\gtarech_jerjis.jpg;;"غطاءُ الرأس للمرأة، من الحرير أو غيره، أطرافه كرات من الصّوف ملوّنة، يلبس في المناسبات مع اللّباس التقليديّ ""حْرَامْ""، تُعرف بألوانه الجهةُ."
مريول فضيل;marjul fadˁilɛ;36,718522; 10,206299;تونس العاصمة;;;هو قميص صوفي أو قطني تونسي تقليدي، يرمز للباس المتواضع والبسيط، وصار جزء من الذاكرة الشعبية   يحتوي على خطوط عمودية رفيعة بلون مختلف عن القماش الأساسي
مريول فضيل;marjul fadˁilɛ;37,276144; 9,861888;بنزرت;;;هو قميص صوفي أو قطني تونسي تقليدي، يرمز للباس المتواضع والبسيط، وصار جزء من الذاكرة الشعبية   يحتوي على خطوط عمودية رفيعة بلون مختلف عن القماش الأساسي
مريول فضيل;marjul fadˁilɛ;34.939211;9.593501;سيدي بوزيد;;;هو قميص صوفي أو قطني تونسي تقليدي، يرمز للباس المتواضع والبسيط، وصار جزء من الذاكرة الشعبية   يحتوي على خطوط عمودية رفيعة بلون مختلف عن القماش الأساسي
مريول فضيل;mɛrjwl fadˁi:lɛ:;36.773714;9.199275;باجة;;;هو قميص صوفي أو قطني تونسي تقليدي، يرمز للباس المتواضع والبسيط، وصار جزء من الذاكرة الشعبية   يحتوي على خطوط عمودية رفيعة بلون مختلف عن القماش الأساسي
مريول فضيل;mɛrjwl fadˁi:lɛ:;36.626171;8.721419;جندوبة;;;هو قميص صوفي أو قطني تونسي تقليدي، يرمز للباس المتواضع والبسيط، وصار جزء من الذاكرة الشعبية   يحتوي على خطوط عمودية رفيعة بلون مختلف عن القماش الأساسي
مريول فضيل;marjul fadˁilɛ;36.133057;9.370019; سليانة;;;هو قميص صوفي أو قطني تونسي تقليدي، يرمز للباس المتواضع والبسيط، وصار جزء من الذاكرة الشعبية   يحتوي على خطوط عمودية رفيعة بلون مختلف عن القماش الأساسي
مريول فضيل;marjul fadˁilɛ;35.441233;8.825720;القصرين;;;هو قميص صوفي أو قطني تونسي تقليدي، يرمز للباس المتواضع والبسيط، وصار جزء من الذاكرة الشعبية   يحتوي على خطوط عمودية رفيعة بلون مختلف عن القماش الأساسي
